customer_id,branch_id,segment,onboarding_date
CUST00308,B006,Affluent,2022-09-27
CUST00309,B001,SME,2023-07-17
CUST00310,B003,Retail,2025-03-11
CUST00311,B015,Retail,2024-12-18
CUST00312,B016,SME,2024-03-11
CUST00313,B017,SME,2024-04-18
CUST00314,B014,Affluent,2023-03-07
CUST00315,B008,Affluent,2022-09-27
CUST00316,B005,Affluent,2024-10-04
CUST00317,B020,SME,2025-01-23
CUST00318,B003,Affluent,2023-07-03
CUST00319,B011,SME,2024-04-30
CUST00320,B001,Affluent,2024-02-26
CUST00321,B019,SME,2023-01-31
CUST00322,B005,Affluent,2022-10-22
CUST00323,B016,Affluent,2023-12-19
CUST00324,B018,SME,2023-09-18
CUST00325,B015,Affluent,2024-10-08
CUST00326,B008,SME,2023-09-06
CUST00327,B008,Affluent,2025-08-01
CUST00328,B011,SME,2023-03-06
CUST00329,B013,Affluent,2024-12-22
CUST00330,B016,Retail,2025-02-13
CUST00331,B017,SME,2023-12-20
CUST00332,B004,Affluent,2025-04-08
CUST00333,B017,Affluent,2025-09-28
CUST00334,B005,Affluent,2024-12-17
CUST00335,B003,Affluent,2024-05-05
CUST00336,B011,SME,2023-08-07
CUST00337,B003,Affluent,2022-11-02
CUST00338,B013,Affluent,2023-02-03
CUST00339,B018,Retail,2025-06-11
CUST00340,B008,SME,2024-03-20
CUST00341,B008,SME,2025-04-27
CUST00342,B014,Retail,2025-04-07
CUST00343,B015,Retail,2024-02-24
CUST00344,B001,Retail,2024-01-04
CUST00345,B002,Affluent,2023-10-26
CUST00346,B012,Affluent,2025-01-04
CUST00347,B008,SME,2023-07-09
CUST00348,B019,SME,2024-10-26
CUST00349,B006,Retail,2025-05-21
CUST00350,B020,Affluent,2024-06-23
CUST00351,B016,SME,2025-01-09
CUST00352,B008,Affluent,2024-05-27
CUST00353,B015,Affluent,2025-10-10
CUST00354,B015,Affluent,2022-10-06
CUST00355,B006,Retail,2023-05-09
CUST00356,B012,SME,2024-02-25
CUST00357,B014,SME,2024-06-04
CUST00358,B015,Affluent,2024-09-17
CUST00359,B013,Affluent,2025-03-25
CUST00360,B008,Affluent,2023-10-25
CUST00361,B019,Affluent,2024-03-04
CUST00362,B001,SME,2023-08-11
CUST00363,B009,Retail,2025-07-21
CUST00364,B020,SME,2023-01-16
CUST00365,B010,Retail,2023-11-08
CUST00366,B008,SME,2024-10-05
CUST00367,B020,Affluent,2025-01-22
CUST00368,B004,SME,2025-08-10
CUST00369,B010,Affluent,2025-08-22
CUST00370,B019,Affluent,2025-02-02
CUST00371,B003,Affluent,2023-12-30
CUST00372,B014,Retail,2024-09-13
CUST00373,B005,SME,2023-10-11
CUST00374,B017,SME,2024-04-19
CUST00375,B006,Affluent,2023-02-16
CUST00376,B010,SME,2023-12-06
CUST00377,B004,Affluent,2025-05-28
CUST00378,B005,Retail,2023-08-08
CUST00379,B018,Affluent,2025-04-28
CUST00380,B013,Retail,2024-05-06
CUST00381,B018,Retail,2023-04-12
CUST00382,B012,SME,2024-05-11
CUST00383,B019,Affluent,2023-09-30
CUST00384,B004,SME,2024-07-08
CUST00385,B016,Retail,2023-12-28
CUST00386,B020,Retail,2025-06-22
CUST00387,B015,SME,2024-02-19
CUST00388,B014,Retail,2025-01-16
CUST00389,B002,Retail,2024-02-14
CUST00390,B016,Retail,2025-04-13
CUST00391,B008,SME,2025-01-25
CUST00392,B013,Affluent,2023-10-01
CUST00393,B018,Affluent,2024-12-17
CUST00394,B014,SME,2025-04-10
CUST00395,B016,SME,2023-07-17
CUST00396,B009,Retail,2023-10-02
CUST00397,B007,Affluent,2023-05-03
CUST00398,B008,Affluent,2025-04-09
CUST00399,B012,SME,2023-10-26
CUST00400,B002,Affluent,2024-04-12
CUST00401,B007,Retail,2023-04-12
CUST00402,B003,SME,2024-08-21
CUST00403,B020,Retail,2025-07-18
CUST00404,B011,Retail,2025-02-14
CUST00405,B019,Retail,2025-06-11
CUST00406,B018,Retail,2024-08-13
CUST00407,B008,Affluent,2024-12-31
CUST00408,B020,Retail,2024-04-10
CUST00409,B005,Retail,2022-10-19
CUST00410,B009,Retail,2025-03-18
CUST00411,B001,Retail,2025-09-29
CUST00412,B012,Retail,2024-01-05
CUST00413,B001,Retail,2024-05-04
CUST00414,B002,Retail,2023-06-20
CUST00415,B017,Retail,2025-06-21
CUST00416,B016,Affluent,2023-10-19
CUST00417,B017,SME,2025-03-20
CUST00418,B015,SME,2024-08-02
CUST00419,B020,Retail,2022-11-27
CUST00420,B010,Affluent,2025-08-27
CUST00421,B002,Affluent,2023-07-30
CUST00422,B014,SME,2025-03-22
CUST00423,B016,SME,2023-05-05
CUST00424,B003,Retail,2024-01-09
CUST00425,B020,Retail,2025-06-17
CUST00426,B005,Affluent,2022-10-02
CUST00427,B011,Affluent,2022-11-08
CUST00428,B010,Affluent,2022-12-29
CUST00429,B020,Affluent,2025-04-09
CUST00430,B004,SME,2022-09-26
CUST00431,B007,Affluent,2023-04-19
CUST00432,B008,Affluent,2023-12-05
CUST00433,B015,Affluent,2023-07-01
CUST00434,B004,Affluent,2023-06-08
CUST00435,B011,SME,2024-05-25
CUST00436,B012,Retail,2023-03-03
CUST00437,B003,Retail,2025-05-08
CUST00438,B003,Affluent,2025-04-15
CUST00439,B012,Retail,2022-09-16
CUST00440,B002,SME,2023-12-24
CUST00441,B004,Affluent,2023-11-05
CUST00442,B014,SME,2025-07-16
CUST00443,B010,SME,2024-01-29
CUST00444,B012,Retail,2022-12-25
CUST00445,B007,Retail,2023-02-15
CUST00446,B008,Retail,2023-11-12
CUST00447,B018,Affluent,2025-03-08
CUST00448,B009,SME,2024-07-23
CUST00449,B014,SME,2022-09-15
CUST00450,B001,SME,2024-04-30
CUST00451,B001,Retail,2024-04-18
CUST00452,B010,Affluent,2023-11-11
CUST00453,B001,Retail,2025-01-09
CUST00454,B019,SME,2023-08-01
CUST00455,B003,Retail,2025-08-28
CUST00456,B003,SME,2022-11-08
CUST00457,B007,Affluent,2023-06-23
CUST00458,B015,Affluent,2024-12-11
CUST00459,B012,Affluent,2024-01-04
CUST00460,B019,SME,2025-05-09
CUST00461,B002,Retail,2024-12-11
CUST00462,B020,Retail,2025-05-15
CUST00463,B009,Affluent,2023-06-14
CUST00464,B016,SME,2023-05-08
CUST00465,B014,Affluent,2024-08-14
CUST00466,B017,Retail,2023-11-23
CUST00467,B014,Retail,2024-03-28
CUST00468,B019,Affluent,2022-11-15
CUST00469,B010,Retail,2024-08-04
CUST00470,B013,SME,2025-07-09
CUST00471,B001,Retail,2024-02-20
CUST00472,B007,Retail,2024-05-24
CUST00473,B010,Affluent,2025-02-26
CUST00474,B001,Affluent,2023-06-01
CUST00475,B006,Retail,2023-09-12
CUST00476,B018,SME,2024-07-15
CUST00477,B017,SME,2023-11-04
CUST00478,B003,Affluent,2025-08-04
CUST00479,B014,Retail,2023-04-02
CUST00480,B003,Affluent,2023-06-03
CUST00481,B019,Affluent,2023-06-27
CUST00482,B010,Retail,2023-07-23
CUST00483,B001,Affluent,2024-11-12
CUST00484,B020,Affluent,2023-10-19
CUST00485,B003,Affluent,2025-03-27
CUST00486,B008,Affluent,2023-08-01
CUST00487,B017,Retail,2023-08-11
CUST00488,B010,SME,2023-12-04
CUST00489,B008,Affluent,2024-11-19
CUST00490,B003,SME,2025-03-10
CUST00491,B017,SME,2024-09-27
CUST00492,B012,Affluent,2024-12-31
CUST00493,B008,Retail,2025-01-03
CUST00494,B009,Retail,2024-11-08
CUST00495,B020,Retail,2025-05-28
CUST00496,B006,SME,2023-01-22
CUST00497,B015,SME,2023-04-24
CUST00498,B019,SME,2024-01-07
CUST00499,B011,Retail,2023-05-13
CUST00500,B003,Affluent,2023-05-08
CUST00501,B010,Affluent,2025-07-06
CUST00502,B012,SME,2025-05-31
CUST00503,B010,Affluent,2023-04-18
CUST00504,B002,Retail,2023-10-05
CUST00505,B010,Retail,2025-04-28
CUST00506,B020,SME,2022-12-26
CUST00507,B013,Affluent,2022-09-20
CUST00508,B002,Affluent,2024-10-09
CUST00509,B011,SME,2023-02-28
CUST00510,B017,Retail,2025-06-25
CUST00511,B015,Retail,2023-11-26
CUST00512,B003,SME,2024-11-10
CUST00513,B002,Retail,2023-05-17
CUST00514,B015,SME,2022-11-24
CUST00515,B020,Retail,2023-10-15
CUST00516,B012,Affluent,2023-08-28
CUST00517,B014,Affluent,2025-07-14
CUST00518,B011,Retail,2023-12-24
CUST00519,B004,SME,2023-08-30
CUST00520,B010,Affluent,2024-12-26
CUST00521,B011,Retail,2025-01-13
CUST00522,B012,Affluent,2023-08-19
CUST00523,B005,SME,2025-05-09
CUST00524,B010,SME,2023-09-19
CUST00525,B011,Retail,2022-11-16
CUST00526,B003,SME,2023-06-15
CUST00527,B017,Affluent,2025-09-22
CUST00528,B012,Affluent,2024-10-25
CUST00529,B007,Affluent,2023-02-07
CUST00530,B007,Retail,2025-01-21
CUST00531,B005,Retail,2024-03-03
CUST00532,B004,SME,2022-10-20
CUST00533,B017,Retail,2023-12-10
CUST00534,B020,Retail,2023-09-19
CUST00535,B005,Retail,2024-10-24
CUST00536,B020,Retail,2023-05-17
CUST00537,B002,Affluent,2023-10-14
CUST00538,B008,Affluent,2024-03-25
CUST00539,B015,Retail,2022-11-01
CUST00540,B008,Affluent,2023-03-14
CUST00541,B007,Affluent,2023-05-11
CUST00542,B015,Affluent,2023-09-08
CUST00543,B017,SME,2023-06-25
CUST00544,B006,Retail,2025-01-19
CUST00545,B009,Retail,2023-02-18
CUST00546,B012,SME,2025-04-02
CUST00547,B017,Retail,2024-03-25
CUST00548,B003,Retail,2024-04-19
CUST00549,B015,SME,2025-01-01
CUST00550,B014,Retail,2024-08-01
CUST00551,B015,Affluent,2025-09-05
CUST00552,B014,Retail,2023-08-10
CUST00553,B017,Affluent,2024-07-04
CUST00554,B013,Retail,2023-09-23
CUST00555,B008,Retail,2024-01-16
CUST00556,B004,SME,2023-12-13
CUST00557,B005,Retail,2025-08-12
CUST00558,B010,Affluent,2025-01-18
CUST00559,B016,Affluent,2025-10-19
CUST00560,B003,Retail,2024-05-23
CUST00561,B007,Retail,2022-10-02
CUST00562,B020,SME,2023-06-16
CUST00563,B004,Affluent,2024-06-30
CUST00564,B010,Retail,2025-07-24
CUST00565,B008,Affluent,2023-04-07
CUST00566,B003,Retail,2023-01-10
CUST00567,B020,SME,2025-09-26
CUST00568,B017,SME,2024-06-21
CUST00569,B005,Affluent,2023-06-03
CUST00570,B001,SME,2023-11-07
CUST00571,B008,SME,2023-06-29
CUST00572,B006,SME,2025-05-07
CUST00573,B017,Affluent,2025-06-13
CUST00574,B017,SME,2022-12-25
CUST00575,B017,SME,2025-09-18
CUST00576,B013,Affluent,2025-08-01
CUST00577,B013,Affluent,2024-05-28
CUST00578,B001,Affluent,2025-06-13
CUST00579,B012,Retail,2025-03-31
CUST00580,B019,SME,2023-12-19
CUST00581,B005,Retail,2023-11-08
CUST00582,B018,Affluent,2024-11-05
CUST00583,B015,SME,2023-02-22
CUST00584,B006,Retail,2025-06-22
CUST00585,B015,Retail,2024-03-08
CUST00586,B007,Retail,2024-09-16
CUST00587,B002,Affluent,2024-02-02
CUST00588,B017,Affluent,2022-10-13
CUST00589,B016,Affluent,2025-08-16
CUST00590,B007,Affluent,2023-10-29
CUST00591,B002,SME,2023-12-20
CUST00592,B009,Retail,2023-10-07
CUST00593,B014,Affluent,2023-05-13
CUST00594,B013,Affluent,2024-10-12
CUST00595,B016,SME,2023-01-15
CUST00596,B012,SME,2024-05-01
CUST00597,B003,SME,2023-06-13
CUST00598,B003,Affluent,2024-10-25
CUST00599,B018,Affluent,2024-01-11
CUST00600,B004,Retail,2023-12-28
CUST00601,B010,Affluent,2023-04-30
CUST00602,B020,SME,2023-06-10
CUST00603,B006,SME,2023-05-04
CUST00604,B012,Affluent,2025-08-04
CUST00605,B012,SME,2023-05-23
CUST00606,B009,SME,2025-07-04
CUST00607,B003,SME,2023-07-21
CUST00608,B012,SME,2024-12-06
CUST00609,B001,Retail,2023-05-16
CUST00610,B002,Retail,2025-06-14
CUST00611,B008,SME,2023-10-10
CUST00612,B012,Affluent,2025-08-24
CUST00613,B020,Retail,2023-04-22
CUST00614,B012,Affluent,2023-05-04
CUST00615,B003,SME,2025-01-21
CUST00616,B017,Affluent,2023-08-06
CUST00617,B011,SME,2024-04-07
CUST00618,B008,Retail,2025-09-06
CUST00619,B006,Affluent,2022-12-04
CUST00620,B013,SME,2025-03-02
CUST00621,B009,Affluent,2023-04-30
CUST00622,B007,SME,2024-03-24
CUST00623,B016,Retail,2025-02-20
CUST00624,B005,Retail,2023-04-18
CUST00625,B006,SME,2023-05-02
CUST00626,B003,SME,2024-01-14
CUST00627,B012,SME,2025-06-19
CUST00628,B018,SME,2024-03-14
CUST00629,B010,Retail,2024-11-07
CUST00630,B012,SME,2024-07-27
CUST00631,B004,Retail,2025-01-18
CUST00632,B008,Affluent,2025-09-06
CUST00633,B012,SME,2023-10-05
CUST00634,B015,SME,2025-02-06
CUST00635,B020,Retail,2025-06-17
CUST00636,B010,Affluent,2023-02-22
CUST00637,B017,Affluent,2023-07-14
CUST00638,B019,Retail,2025-02-15
CUST00639,B011,SME,2025-05-31
CUST00640,B015,Affluent,2022-12-05
CUST00641,B012,Retail,2022-09-26
CUST00642,B019,Retail,2025-02-07
CUST00643,B014,SME,2025-07-08
CUST00644,B004,SME,2024-12-20
CUST00645,B010,Retail,2024-12-02
CUST00646,B011,SME,2024-07-25
CUST00647,B012,SME,2024-03-27
CUST00648,B003,Affluent,2024-09-22
CUST00649,B018,Affluent,2025-02-15
CUST00650,B010,SME,2022-11-02
CUST00651,B003,SME,2024-11-18
CUST00652,B019,SME,2024-12-18
CUST00653,B006,SME,2023-12-08
CUST00654,B019,Retail,2025-09-01
CUST00655,B003,Retail,2024-05-05
CUST00656,B007,SME,2023-06-29
CUST00657,B020,SME,2025-08-28
CUST00658,B016,SME,2022-10-08
CUST00659,B010,SME,2024-02-19
CUST00660,B016,Retail,2023-07-21
CUST00661,B010,Affluent,2025-06-02
CUST00662,B002,Retail,2023-05-13
CUST00663,B014,Affluent,2023-03-23
CUST00664,B007,Affluent,2025-01-08
CUST00665,B011,SME,2024-01-15
CUST00666,B012,Affluent,2025-02-04
CUST00667,B012,SME,2025-03-26
CUST00668,B011,Retail,2023-03-19
CUST00669,B004,Affluent,2023-04-23
CUST00670,B008,Retail,2025-04-14
CUST00671,B002,Affluent,2023-09-04
CUST00672,B020,Affluent,2024-06-08
CUST00673,B006,Affluent,2024-01-28
CUST00674,B007,Retail,2023-01-13
CUST00675,B017,Affluent,2023-01-12
CUST00676,B010,Affluent,2025-09-12
CUST00677,B003,Affluent,2022-12-29
CUST00678,B015,Retail,2024-08-15
CUST00679,B019,Affluent,2025-07-22
CUST00680,B002,Affluent,2023-01-20
CUST00681,B020,SME,2023-03-11
CUST00682,B010,SME,2025-10-13
CUST00683,B004,Affluent,2025-01-28
CUST00684,B009,SME,2023-10-11
CUST00685,B013,Affluent,2025-07-29
CUST00686,B013,Retail,2024-09-26
CUST00687,B012,SME,2024-03-17
CUST00688,B003,Affluent,2023-01-01
CUST00689,B015,SME,2024-04-05
CUST00690,B020,SME,2025-02-28
CUST00691,B005,Retail,2023-08-15
CUST00692,B012,Affluent,2023-10-12
CUST00693,B005,Retail,2022-12-22
CUST00694,B013,SME,2025-08-08
CUST00695,B002,Retail,2025-01-22
CUST00696,B011,Affluent,2022-12-01
CUST00697,B015,Retail,2022-12-09
